dealer_id,dealer_name,country,region,city,dealer_tier
D045,USA Auto Dealers,USA,North America,San Jose,Local
D046,USA Premium Cars,USA,North America,Austin,Standard
D047,Jacksonville Automotive,USA,North America,Jacksonville,Standard
D048,Denver Car Center,USA,North America,Denver,Standard
D049,USA Premium Cars,USA,North America,Seattle,Premium
D050,Nashville Car Center,USA,North America,Nashville,Standard
D051,USA Premium Cars,USA,North America,Portland,Local
D052,Las Vegas Automotive,USA,North America,Las Vegas,Local
D053,Boston Automotive,USA,North America,Boston,Standard
D054,Toronto Motors,Canada,North America,Toronto,Standard
D055,Vancouver Auto Group,Canada,North America,Vancouver,Local
D056,Montreal Auto Group,Canada,North America,Montreal,Premium
D057,Calgary Motors,Canada,North America,Calgary,Local
D058,Ottawa Automotive,Canada,North America,Ottawa,Standard
D059,Mexico City Automotive,Mexico,North America,Mexico City,Standard
D060,Guadalajara Automotive,Mexico,North America,Guadalajara,Standard
D061,Brazil Auto Dealers,Brazil,South America,Sao Paulo,Local
D062,Rio de Janeiro Auto Group,Brazil,South America,Rio de Janeiro,Standard
D063,Brasilia Auto Group,Brazil,South America,Brasilia,Standard
D064,Brazil Auto Dealers,Brazil,South America,Salvador,Local
D065,Curitiba Car Center,Brazil,South America,Curitiba,Standard
D066,Brazil Premium Cars,Brazil,South America,Fortaleza,Standard
D067,Buenos Aires Automotive,Argentina,South America,Buenos Aires,Premium
D068,Cordoba Car Center,Argentina,South America,Cordoba,Local
D069,Argentina Premium Cars,Argentina,South America,Rosario,Local
D070,Bogota Motors,Colombia,South America,Bogota,Standard
D071,Medellin Auto Group,Colombia,South America,Medellin,Local
D072,Chile Premium Cars,Chile,South America,Santiago,Local
D073,China Auto Dealers,China,Asia-Pacific,Shanghai,Standard
D074,Beijing Motors,China,Asia-Pacific,Beijing,Standard
D075,Guangzhou Motors,China,Asia-Pacific,Guangzhou,Standard
D076,China Auto Dealers,China,Asia-Pacific,Shenzhen,Local
D077,China Auto Dealers,China,Asia-Pacific,Chengdu,Standard
D078,Hangzhou Auto Group,China,Asia-Pacific,Hangzhou,Premium
D079,Japan Premium Cars,Japan,Asia-Pacific,Tokyo,Local
D080,Japan Premium Cars,Japan,Asia-Pacific,Osaka,Standard
D081,Yokohama Motors,Japan,Asia-Pacific,Yokohama,Local
D082,Nagoya Auto Group,Japan,Asia-Pacific,Nagoya,Premium
D083,Mumbai Automotive,India,Asia-Pacific,Mumbai,Local
D084,India Auto Dealers,India,Asia-Pacific,Delhi,Local
D085,Bangalore Motors,India,Asia-Pacific,Bangalore,Standard
D086,India Auto Dealers,India,Asia-Pacific,Hyderabad,Premium
D087,Australia Auto Dealers,Australia,Asia-Pacific,Sydney,Local
D088,Melbourne Automotive,Australia,Asia-Pacific,Melbourne,Local
D089,Australia Auto Dealers,Australia,Asia-Pacific,Brisbane,Local
D090,Seoul Car Center,South Korea,Asia-Pacific,Seoul,Standard
D091,UAE Premium Cars,UAE,MEA,Dubai,Standard
D092,Abu Dhabi Car Center,UAE,MEA,Abu Dhabi,Standard
D093,Sharjah Automotive,UAE,MEA,Sharjah,Local
D094,Riyadh Automotive,Saudi Arabia,MEA,Riyadh,Premium
D095,Jeddah Motors,Saudi Arabia,MEA,Jeddah,Premium
D096,Johannesburg Auto Group,South Africa,MEA,Johannesburg,Standard
D097,Cape Town Motors,South Africa,MEA,Cape Town,Standard
D098,Durban Auto Group,South Africa,MEA,Durban,Premium
D099,Lagos Car Center,Nigeria,MEA,Lagos,Premium
D100,Cairo Auto Group,Egypt,MEA,Cairo,Local
